ResortName,PassAffiliation,Latitude,Longitude
Alyeska,Ikon,63.588753,-154.4930619
Arctic Valley,Indy,61.2391787,-149.6337609
Birch Hill Ski & Snowboard Area,,64.8580552,-147.6184949
Eaglecrest,"Indy, Powder Alliance, Freedom",58.3,-134.42
Hillberg Ski Area,,61.2752023,-149.8208121
Hilltop Ski Area,,61.140846,-149.744961
Homer Rope Tow,,59.7086718,-151.4911336
Iceman Falls,,64.6500088,-146.978946
Moose Mountain Ski Resort,Indy,64.94,-147.99
Mount Eyak,Indy,60.5500012,-145.7499932
Skeetawk,,61.7431411,-149.2338562
Ski Land Ski and Snowboard Area,,65.0458808,-147.409476
Arizona Snowbowl,Power,35.3307109,-111.7058368
Elk Ridge,,53.8928018,-105.9894008
Mt. Lemmon,,32.4434174,-110.7881222
Sunrise Park Resort,Indy,33.9737271,-109.5642283
Alta Sierra,,39.1415618,-121.0538368
Badger Pass,,37.6622677,-119.6633655
Bear Mountain (Big Bear),Ikon,34.2280484,-116.8604308
Bear Valley,"Indy, Powder Alliance",38.4646337,-120.0399088
Boreal Mountain California,,39.3360462,-120.3504985
buckhorn ski and snowboard club,,34.341899,-117.919709
China Peak,"Indy, Powder Alliance",37.2364356,-119.1573708
Coppervale,,40.34667,-120.90389
Dodge Ridge,"Indy, Powder Alliance",38.1898028,-119.9558639
Donner Ski Ranch,,39.3181619,-120.3301365
Granlibakken,,39.1562348,-120.1542955
Heavenly Mountain Resort,Epic,38.9287152,-119.9051153
Homewood,,39.08,-120.17
June Mountain,Ikon,37.7679169,-119.0906293
Kingvale,,39.3195198,-120.4324796
Kirkwood,Epic,38.7023082,-120.0722442
Mammoth,Ikon,37.648546,-118.972079
Mt. Baldy,,34.2363809,-117.6589752
Mt. Shasta,"Indy, Powder Alliance",41.4098732,-122.1948817
Mt. Waterman,,34.3493069,-117.9287896
Mountain High: East,"Indy, Powder Alliance",34.3725051,-117.6770248
Mountain High Resort,"Indy, Powder Alliance",34.3769418,-117.6915242
Northstar,Epic,39.2646579,-120.1331868
Palisades Tahoe,Ikon,39.1906091,-120.2483913
Sierra-at-Tahoe,"Ikon, Powder Alliance",38.8002432,-120.0804043
Snow Summit (Big Bear),Ikon,34.2363263,-116.889028
Snow Valley,Ikon,34.224952,-117.036034
Soda Springs,,39.323489,-120.379338
Sugar Bowl Resort,Mountain Collective,39.3006772,-120.3348481
Tahoe Donner,,39.3547403,-120.2585675
Arapahoe Basin,"Ikon, Mountain Collective",39.634108,-105.8714672
Aspen Highlands,"Ikon, Mountain Collective",39.1820055,-106.8563952
Aspen Mountain,"Ikon, Mountain Collective",39.1862685,-106.818212
Beaver Creek,Epic,39.604225,-106.516515
Breckenridge,Epic,39.4816537,-106.0383518
Buttermilk Ski Resort,"Ikon, Mountain Collective",39.2058029,-106.8610687
Chapman Hill Ski Area,,37.2829766,-107.8684265
Copper Mountain,Ikon,39.5066533,-106.1422441
Cranor Hill,,38.5869835,-106.896029
Crested Butte,Epic,38.8697146,-106.9878231
Cuchara,,37.35,-105.12
Echo Mountain,Indy,39.6845817,-105.5193928
Eldora,Ikon,39.9494543,-105.5702333
Frisco,,33.1506744,-96.8236116
Granby Ranch,Indy,40.0446489,-105.9063325
Hesperus,Power,37.2861114,-108.0395165
Hoedown Hill,Indy,40.4520656,-104.9313209
Howelsen Hill,Indy,40.4833683,-106.8379721
Kendall Mountain,,37.8111854,-107.6568195
Keystone,Epic,39.5791675,-105.9347384
lee's ski hill,,38.0193644,-107.6691359
Loveland,"Indy, Powder Alliance, Power",40.395451,-105.0745837
Loveland Valley,"Indy, Powder Alliance, Power",39.6800625,-105.8979531
Monarch Mountain,Power,38.5120635,-106.3319719
powderhorn mountain resort,Indy,39.0693741,-108.1507111
purgatory ski resort,Power,37.6276821,-107.8376083
Ski Cooper,"Powder Alliance, Freedom",39.3601951,-106.301445
Snowmass,"Ikon, Mountain Collective",39.2130418,-106.9378207
Steamboat,Ikon,40.4849769,-106.8317158
Sunlight Mountain Resort,"Indy, Freedom",39.3997821,-107.3387647
Telluride,Epic,37.9374939,-107.8122852
Vail Mountain    ,Epic,39.6060971,-106.3564172
Winter Park,Ikon,39.8916537,-105.7630624
Wolf Creek,,37.4722034,-106.7930328
Lakeridge Ski Area Torrington CT,,41.8750877,-73.111061
Mohawk Mountain,Indy,41.838231,-73.3150586
Mount Southington,Freedom,41.5825414,-72.9248467
Powder Ridge,,41.5,-72.7
Ski Sundown,,41.8846852,-72.9466986
Bald Mountain Ski Area,,46.5704942,-115.8695735
Martin Blizzard Mountain Ski Hill,,43.5080067,-113.5596528
Bogus Basin,"Powder Alliance, Freedom",43.7640569,-116.1026168
Brundage Mountain Resort,Indy,45.0054,-116.154412
chipmunk hill ski area,,44.4710343,-114.3227927
Cottonwood Butte,,46.0755855,-116.4526032
Gateway Parks: Eagle Island,,43.6851978,-116.3961909
Gateway Parks: Idaho Falls,,43.4671613,-112.0702123
Kelly Canyon,Indy,43.6460169,-111.6298851
Little Ski Hill,,44.929989,-116.163082
Lookout Pass,,47.4554862,-115.6968233
Magic Mountain Ski Resort,,42.1894229,-114.2853163
Pebble Creek,,42.7785571,-112.1592798
Pomerelle,Indy,42.3179871,-113.6077523
Rotarun,,43.4973787,-114.3650597
Schweitzer Mountain,Ikon,48.3760268,-116.6171258
Silver Mountain,"Indy, Powder Alliance",47.540718,-116.133171
Snowhaven,,45.8691423,-116.0903712
Soldier Mountain,Indy,43.485512,-114.82938
Sun Valley Resort,"Ikon, Mountain Collective",43.6971294,-114.3517172
Tamarack,Indy,44.9551656,-116.3856896
Alpine Hills Adventure Park,,42.2590261,-89.0313376
Chestnut Mountain,Indy,42.319017,-90.393793
Fourlakes,,41.7823442,-88.0835789
Snowstar,Indy,41.425203,-90.7461749
Villa Olivia,,42.012825,-88.22016
Paoli Peaks,Epic,38.5555868,-86.5122305
Perfect North Slopes,,40.6331249,-89.3985283
Mt. Crescent,,41.39421,-95.860359
Seven Oaks Ski Resort,Freedom,42.0306987,-93.9533806
Sundown Mountain Resort,Indy,42.5163315,-90.8186286
Baker Mountain,,48.7766868,-121.8144142
Big Moose Mountain Ski Area,"Indy, Uphill New England",45.5066618,-69.7020055
Bigrock Mountain,Indy,46.5224036,-67.8289461
Black Mountain of Maine,"Indy, Uphill New England",44.5769444,-70.6133333
Camden Snow Bowl,"Indy, Uphill New England",44.2177097,-69.1314385
Caribou High School,,46.8640471,-68.034006
Hermon Mountain,,44.78,-68.96
Lost Valley Ski Resort,"Indy, Freedom",44.1360699,-70.282957
Mount Abram,"Indy, Uphill New England",44.3797963,-70.7068649
Mount Jefferson,,45.35,-67.72
Pinnacle Ski Club,,44.7830774,-69.3821141
Pleasant Mountain Ski Resort,,44.058319,-70.8151591
Powderhouse Hill,,43.2370209,-70.8022414
Quarry Road,,44.5741958,-69.6520251
Quoggy Jo Ski Center,,46.7224998,-67.9291305
Saddleback,"Indy, Uphill New England",44.95,-70.53
Spruce Mountain Ski Slope,,44.4778522,-70.2023142
Sugarloaf,"Ikon, Mountain Collective",45.08,-70.17
Sunday River,"Ikon, Mountain Collective",44.4684091,-70.8774107
Titcomb Mountain,,44.6497222,-70.1702778
Wisp Ski resort,Indy,39.5568677,-79.3634466
Berkshire East,"Indy, Uphill New England",42.6211485,-72.877135
Blue Hills Ski Area,,42.2159609,-71.1190551
Bousquet Mountain Ski Area,Indy,42.4190908,-73.2765984
Butternut Ski Area and Tubing Center,Freedom,42.183659,-73.3201325
Catamount Ski Resort,Indy,42.1690998,-73.4769258
Easton (Eaglebrook School),,40.688432,-75.2207323
Jiminy Peak,Uphill New England,42.5556521,-73.2899875
Mt. Greylock Ski Club,,42.6375821,-73.1662155
Nashoba Valley,,42.5425766,-71.4448687
Otis Ridge,,42.1963889,-73.0983333
Ski Bradford,,42.7447273,-71.0558152
Ski Ward,,42.3014833,-71.6829768
Wachusett,,42.4891723,-71.8870425
Adventure Mountain Mass City,,46.7711111,-89.0833333
Alpine Valley,,42.63,-83.51
Big Powderhorn Mountain Resort,Indy,46.5090372,-90.0957069
Big Valley Ski and Tube,,46.3350448,-85.5223129
Bittersweet Ski Resort,,42.467159,-85.758719
Boyne Mountain,Ikon,45.1640641,-84.9283933
Caberfae Peaks,"Indy, Freedom",44.2447088,-85.7205725
Cannonsburg,,43.0539179,-85.4697477
Challenge Mountain,,45.2045972,-84.9983373
Covington (UP),,27.5705886,80.0981869
Crystal Mountain MI,Indy,44.5199554,-85.9922593
Crystella Ski Hill,,46.0927619,-88.3407897
Hanson Hills Recreation Area,,44.6455709,-84.7534741
Hickory Hills,,41.7255879,-87.825055
Homestead Ski Resort,,46.3380742,-84.1225258
Marquette Mountain (UP),Indy,46.5082074,-87.4208097
Missaukee Ski Mountain,,44.3921342,-85.2274138
Mont Ripley (UP),Indy Allied,47.1279318,-88.5600458
Mount Bohemia (UP),,47.387989,-88.0211181
Mount Brighton,Epic,42.54083,-83.8115217
Mount Holiday Ski Resort,Indy,44.7434864,-85.514097
Mount Holly,,39.9931696,-74.7855812
Mount McSauba,,45.3315079,-85.2457664
Mount Zion Ski Hill,,46.4741755,-90.1630175
Mulligan's Hollow,,43.0580548,-86.2392335
Norway Mountain,"Indy, Freedom",45.7894874,-87.8698523
Nub's Nob,Indy,45.4714767,-84.9048135
Otsego,,45.2741314,-93.5913501
Pine Knob,,42.7422524,-83.3671629
Pine Mountain Ski and Golf Resort,Indy,45.8391227,-88.0887374
Porcupine Mountains Ski Area. Michigan,,46.8178443,-89.6501617
Sault Seal Recreation Area,,46.4760398,-84.3454895
Shanty Creek - Schuss,Indy,44.9485751,-85.1850784
Ski Brule (UP),,46.0296772,-88.7012278
Snow Snake Ski and Golf,,43.9589831,-84.7807043
Black River Basin at Snowriver Mountain Resort,Indy,46.5047684,-89.9975729
Swiss Valley,Indy,41.9546966,-85.8273391
The Highlands Ski Resort,Ikon,45.4647239,-84.926535
Timber Ridge Ski Area,,42.3915135,-85.7809495
Tower Mountain,,43.1775314,-85.2527987
Treetops,Indy,45.0352935,-84.5915145
Afton Alps,Epic,44.8576608,-92.7878062
Andes Tower Hills,Indy,45.850975,-95.6304971
Buck Hill,Indy,44.7231319,-93.287252
Buena Vista,,38.8422178,-106.1311288
Chester Bowl,,46.8135265,-92.0959804
Cloquet Nordic Ski Club,,46.7217735,-92.4611825
Coffee Mill Ski Area, Minnesota,44.3636111,-92.0433333
Como,,45.8063817,9.0851867
Detroit Mountain,Indy,46.8162218,-95.7835195
Elm Creek,,49.675556,-97.9925
Giants Ridge,,47.5765197,-92.3031692
Hyland Hills,,44.84363,-93.363611
Lutsen Mountains,Indy,47.663713,-90.7135557
Mt. Itasca Winter Sports Center,,47.2855488,-93.4475163
Mount Kato,Indy,44.1331301,-94.0333662
Mount Ski Gull,,46.4475939,-94.3779586
Powder Ridge,Indy,45.343693,-94.305315
Spirit Mountain Ski Area,Indy,46.7182684,-92.2167365
Steeplechase Ski,Freedom,46.729553,-94.6858998
Welch Village,,44.5683003,-92.7385321
Wild Mountain,,45.49,-92.71
Hidden Valley,Epic,38.5353168,-90.6506898
Snow Creek Mountain Resort,Epic,39.4673048,-94.9707416
Bear Paw Ski Bowl,,48.1649918,-109.6701448
Bear Canyon,,32.3216929,-110.8101999
Big Sky,"Ikon, Mountain Collective",45.2617806,-111.3080244
Blacktail Mountain Ski Area,"Indy, Powder Alliance",48.0148365,-114.3695668
Bridger Bowl,,45.8173562,-110.8966184
Discovery Ski Area,,46.2496035,-113.238433
Great Divide,,46.753073,-112.313478
Lost Trail ,"Indy, Powder Alliance",45.6922649,-113.9520679
Maverick Mountain,,45.4339155,-113.128581
Montana Snowbowl,Indy,47.014436,-113.999568
Red Lodge,Indy,45.1857782,-109.2468211
Showdown Mountain,,46.8385386,-110.7078618
Teton Pass,,43.4974247,-110.9552144
Turner Mountain Ski Area,,48.6049563,-115.6308061
Whitefish,,48.4106373,-114.3352652
Yellowstone Club,,45.2458036,-111.3745324
Diamond Peak,,39.2536805,-119.92381
Elko Snobowl,,40.8324211,-115.7631232
Lee Canyon,Power,36.3037018,-115.6796327
Mt. Rose,,39.3437237,-119.9171448
Sky Tavern,,39.336911,-119.872522
Abenaki (Wolfboro),,43.5852069,-71.2094799
Arrowhead Recereation Area,,43.3632798,-72.3330939
Attitash,Epic,44.082771,-71.229443
Black Mountain,Indy,44.17,-71.16
Bretton Woods,,44.2582949,-71.4433295
Campton,,43.8224604,-71.6440615
Cannon Mountain Ski Area,Indy,44.1564536,-71.6984172
Clancy (Cardigan Mtn School),,43.6756046,-72.0403404
Cranmore Mountain Resort,Uphill New England,44.0564777,-71.1101239
Crotched Mountain,Epic,42.9984151,-71.8736895
Dartmouth Skiway,"Indy, Uphill New England",43.787748,-72.099538
Gateway Hills Snow Park,,42.7146727,-71.4527315
Granite Gorge,,42.970978,-72.212044
Gunstock,,43.5410554,-71.3628798
Kanc Recreation Area,,44.052585,-71.6652845
King Pine Ski Area,"Indy Allied, Uphill New England",43.868054,-71.0888828
Loon Mountain Resort,Ikon,44.0563456,-71.6336041
McIntyre Ski Area,"Indy Allied, Freedom",43.0065612,-71.4418183
Mount Eustis Ski Hill,,44.2973976,-71.7736029
Mount Propect Ski Tow,,44.4571189,-71.5769195
Mount Sunapee,Epic,43.313611,-72.074167
Pats Peak,Indy,43.1639733,-71.7976596
Proctor Ski Area,,43.4310027,-71.8260451
Ragged Mountain Resort,Indy,43.4854683,-71.8422858
Storrs Hill,,43.64,-72.25
Tenney Mountain Resort,Uphill New England,43.7470855,-71.7645874
Veterans Memorial Recreation Area,,43.4451522,-71.6912002
Waterville Valley,"Indy, Uphill New England",43.9500695,-71.4995204
Whaleback Mountain,"Indy, Uphill New England",43.601705,-72.180265
Wildcat Mountain Resort,Epic,44.2640724,-71.2393036
Big Snow American Dream,,40.8094987,-74.0711355
Campgaw,,41.0586447,-74.1949637
Mountain Creek,,41.191883,-74.5029246
National Winter Activity Center,,41.1871439,-74.4815493
Angel Fire Resort,Powder Alliance,36.3866879,-105.2721983
Cloudcroft,,32.9573133,-105.7424855
Pajarito,Power,5.2931929,-72.7028179
Red River,Freedom,36.7080849,-105.4061159
Sandia Peak,Power,35.2037063,-106.4505666
Sipapu,Power,36.1555831,-105.5505691
Ski Apache,,33.397328,-105.788716
Ski Santa Fe,,35.7963071,-105.8011674
Taos Ski Valley,"Ikon, Mountain Collective",36.5959999,-105.4545
Beartown Ski Area,,44.7640957,-73.5837774
Belleayre,,42.1410908,-74.5019161
Big Tupper,,44.1737795,-74.4765953
Brantling,,43.1500556,-77.0657092
Bristol Mountain,,42.7453,-77.4043
Buffalo Ski Center,,42.680979,-78.69204
Camillus Ski Hill,,40.7127753,-74.0059728
Cazenovia Ski Club,Indy,42.97673,-75.8557189
Chestnut Ridge,,40.1129616,-78.6114999
Double H Ranch,,43.3757057,-73.7894897
Dry Hill,Indy Allied,43.98,-75.91
Dynamite Hill Recreation Area,,43.6588964,-73.7966023
Emery Park,,42.7149612,-78.5972554
Four Seasons Golf and Ski Center,,43.2994285,-74.2179326
Gore Mountain,,43.6749627,-74.046371
Greek Peak,Indy,42.5085935,-76.1448481
Hickory Ski Center,Indy,43.2994285,-74.2179326
Holiday Mountain,,41.6295998,-74.6147972
Holiday Valley,,42.2625806,-78.6673967
Holimont,,42.2732483,-78.689067
Hunt Hollow,Indy,42.6511775,-77.4769336
Hunter Mountain,Epic,42.1778661,-74.2304216
Kissing Bridge,,42.5998353,-78.6524412
Labrador Mountain,,42.741791,-76.030215
Maple Ski Ridge,Indy,42.817071,-74.0323068
McCauley,,43.74,-74.9
Mount Peter,,41.2414828,-74.2907059
Oak Mountain   ,,43.5139754,-74.3607386
Peek'n Peak Resort,Indy,42.0623302,-79.7355401
Plattekill,,41.6239741,-74.0593872
Powder Mills Park,,43.0480515,-77.4774955
