ResortName,PassAffiliation,Latitude,Longitude
Ridin' Hy Ranch,,43.6322639,-73.7381417
Rocking Horse Ranch,,41.692411,-74.0173103
Royal Mountain Ski Area,,40.7127753,-74.0059728
Skaneateles,Indy Allied,42.947011,-76.4291017
Ski Venture,,42.9215432,-74.0363091
Snow Ridge,Indy,43.6397478,-75.4201233
Song Mountain,,42.7739341,-76.1571146
Swain,Indy,42.4778443,-77.8533322
Thunder Ridge,,41.5081012,-73.5850081
Titus Mountain Family Ski Center,Indy,43.2994285,-74.2179326
Toggenburg,,42.84,-75.99
Val Bialas Ski Center,,43.2994285,-74.2179326
Victor Constant Ski Area at West Point,,41.3955293,-73.9835345
Villa Roma Ski Resort,,41.7627411,-74.9749298
West Mountain,Indy,43.285651,-73.725285
Whiteface (Lake Placid),,44.35,-73.86
Willard Mountain,,43.020657,-73.515881
Windham,Ikon,42.3073065,-74.2520875
Woods Valley,,33.6789981,-84.7788253
Appalchian Ski Mountain,,36.1745755,-81.6625748
Beech Mountain,,36.2109584,-81.8890031
Cataloochee,Indy,35.6401005,-83.0801441
Hatley Pointe,Indy,35.9547691,-82.5088477
Sapphire Valley,,35.1070374,-83.0029198
Sugar Mountain,,36.127349,-81.8601122
Bottineau Winter Park,Indy,48.950695,-100.4749526
Frost Fire Park,,48.9119929,-98.0687408
Huff Hills,Indy,46.627425,-100.723214
Thrill Hills,,46.5320298,-97.9355987
Alpine Valley Resort,Epic,41.52687,-81.259745
Big Creek Ski Area,,41.6455268,-81.1832962
Boston Mills,Epic,41.2648274,-81.5643802
Mad River,Epic,40.06794764,-83.9115954
Snow Trails,,40.672657,-82.5008163
Anthony Lakes,,44.9595833,-118.2315508
Cooper Spur,Indy,45.4124145,-121.6051177
Ferguson Ridge,,45.2816851,-117.1126418
Hoodoo Ski Area,Indy,44.4086439,-121.8714158
Mount Ashland,Freedom,42.0806826,-122.716849
Mount Bachelor,Ikon,43.9791666,-121.6886111
Mount Hood Meadows,Indy,45.3317552,-121.6651847
Mount Hood Skibowl,Powder Alliance,45.3019084,-121.773296
Spout Springs,,35.2696039,-79.0597492
Timberline Lodge (Inc. Summit),Powder Alliance,43.575035,-83.3540649
Warner Canyon,,42.237374,-120.2946384
Willamette Pass,Power,43.600278,-122.035952
Bear Creek Mountain Resort,Indy,40.4763102,-75.6255779
Big Boulder,Epic,41.050189,-75.601282
Blue Knob,Indy,40.2884091,-78.5616833
Blue Mountain PA,Ikon,40.1245315,-77.6663793
Boyce Park,,40.4666418,-79.744503
Camelback Resort,Ikon,41.0492313,-75.3511871
Eagle Rock,,40.92,-75.9
Elk Mountain   ,,41.7234046,-75.5534275
Hidden Valley PA,Epic,40.1067745,-75.3779632
Jack Frost Ski Resort,Epic,41.1075149,-75.6530785
Laurel Mountain Ski Resort,Epic,40.1638863,-79.1653833
Liberty Mountain Resort,Epic,39.76366,-77.375459
Locust Lake Village,,41.14129,-75.5480491
Montage Mountain Resorts,Indy,41.3512429,-75.6629169
Mount Pleasant,,32.7906369,-79.8780297
Mystic Mountain Ski Area,,39.8072982,-79.5655972
Pocono Ranchlands,,41.1680471,-74.9507547
Roundtop,Epic,30.0652201,-96.6960867
Saw Creek,,41.1125946,-75.0507305
Seven Springs,Epic,40.0219309,-79.29024
Shawnee Mountain,Indy,41.0396694,-75.0852961
Ski Big Bear,Indy,41.5232598,-75.0250626
Ski Denton,,41.7747878,-78.0205602
Ski Sawmill,Indy,41.5194205,-77.2893401
Skytop Lodge,,41.2282515,-75.2381928
Spring Mountain   ,,40.2756574,-75.4565657
The Hideout,,41.4361323,-75.3509132
Tussey Mountain Ski Resort,Indy,40.769202,-77.7539318
Whitetail Resort,Epic,39.7417652,-77.9333126
Yawgoo,Freedom,41.5175274,-71.5272242
Deer Mountain Village,,44.3083919,-103.8182534
Great Bear Ski Valley,Indy,43.5780023,-96.6645469
Terry Peak,Indy,44.3274841,-103.8352015
Ober Mountain,Indy,35.714259,-83.5101638
Alta,"Ikon, Mountain Collective",40.5888394,-111.6379793
Beaver Mountain,Indy,41.968075,-111.544144
Brian Head,Power,37.6927551,-112.8507766
Brighton,Ikon,40.6,-111.58
Buckskin Hills Ski and Tubing Hill,,40.4783097,-109.433027
Cherry Peak,"Indy Allied, Freedom",41.9263482,-111.7564058
Deer Valley,Ikon,40.6226082,-111.485089
Eagle Point,Indy,-37.8933646,147.6737286
Gateway Parks Salt Lake,,40.7907315,-111.9004553
Gateway Spanish Forks,,40.114955,-111.654923
Nordic Valley,Power,41.3013786,-111.8560438
Park City,Epic,40.6460622,-111.4979729
Powder Mountain,,41.378963,-111.780685
Snowbasin,"Ikon, Mountain Collective",41.2006148,-111.8614496
Snowbird,"Ikon, Mountain Collective",40.5829259,-111.6556388
Solitude,Ikon,40.6207147,-111.5914881
Sundance Resort,Power,40.3934222,-111.5887709
Utah Olympic Park,,40.7117318,-111.5618557
Wasatch Peaks Ranch,,41.1000625,-111.8166875
Woodward Park City,,40.754513,-111.58564
Ascutney,,43.4445164,-72.4537019
Bellows Falls,,43.133411,-72.4439772
Bolton Valley,"Indy, Uphill New England",44.4223862,-72.8512726
Brattleboro,,42.8509152,-72.5578678
Bromley,Uphill New England,43.23,-72.94
Burke Mountain,Indy Allied,44.5711658,-71.8923159
Cochran's Ski Area,,44.3952427,-72.9815631
Haystack,,42.92,-72.91
Hermitage Club,,42.9223962,-72.8947984
Jay Peak,Indy,44.9649254,-72.4602429
Killington,"Ikon, Uphill New England",43.6775677,-72.7798247
Lyndon Outing Club,,44.5333103,-71.9872058
Mad River Glen,,44.2024842,-72.9175431
Magic Mountain Ski Area,"Indy, Uphill New England",43.2017518,-72.7725584
 Middlebury Snowbowl,Indy Uphill New Englang,43.9391922,-72.9575872
Mount Snow,Epic,42.9602444,-72.9204014
Northeast Slopes,,44.0726057,-72.2504924
Okemo Mountain Resort,Epic,43.4104106,-72.7290044
Pico Mountain Ski Resort,"Ikon, Uphill New England",43.6617926,-72.8426568
Quechee,,43.646227,-72.4186105
Smugglers' Notch,,44.5553294,-72.795679
Stowe,Epic,44.4654332,-72.6874023
Stratton,Ikon,43.0428562,-72.9109334
Sugarbush,Ikon,44.1361621,-72.9078617
Saskadena Six,Indy,43.6650614,-72.5432659
Vermont Tech,,43.938717,-72.604721
Bryce,Indy,37.6739665,-112.1564018
Homestead Ski Slopes,,37.9970597,-79.8247115
Massanutten,Indy,38.4095701,-78.7378004
Wintergreen,Indy,37.8848619,-78.8994672
49ï¿½ North Mountain Resort,Indy,48.3010972,-117.5629161
Badger Mountain,,46.2334679,-119.318352
Bluewood,Indy,46.0824682,-117.8511137
Crystal Mountain,Ikon,46.9281666,-121.5045349
Echo Valley Ski Area,,47.9356859,-120.0553446
Hurricane Ridge,Indy,47.9331457,-123.4096267
Leavenworth Ski Hill,,47.6141122,-120.668688
Loup Loup Ski Bowl,Indy,48.3943616,-119.91097
Meany Lodge,,47.2803426,-121.3201943
Mission Ridge,"Indy, Powder Alliance",47.2924657,-120.399871
Mt. Baker,,48.7766868,-121.8144142
Mt. Spokane,Freedom,47.9229355,-117.1128596
Sahalie Ski Club,,38.9071923,-77.0368707
Sitzmark Ski Hill,,48.8639216,-119.165055
Stevens Pass,Epic,47.7462223,-121.0859328
Snoqualmie: Summit,Ikon,47.4245012,-121.4161257
White Pass,"Indy, Powder Alliance",46.6387257,-121.3895281
Canaan Valley,Indy,39.13483,-79.4044928
Oglebay Ski Resort,,40.1015149,-80.6696406
Silver Creek (Snowshoe),Ikon,38.4405539,-79.9892094
Snowshoe/Western Territory,Ikon,38.4132303,-79.9975177
Timberline Mountain,,39.042453,-79.39903
Winterplace,Indy,37.595649,-81.1197612
Alpine Valley Resort,,42.7358247,-88.4280499
Ausblick Ski Club,,43.1347222,-88.2644444
Blackhawk Ski Club,,43.0823278,-89.570179
Bruce Mound,Indy,44.4438509,-90.7923656
Camp 10 Ski Area,,45.5491829,-89.5029403
Cascade Mountain,,43.5037245,-89.5172569
Christie Mountain,Indy,45.5090925,-91.3808238
Christmas Mountain Village Ski Resort,,43.609581,-89.861353
Crystal Ridge,"Indy, Freedom",50.735255,-113.9543253
Devil's Head,,43.4180036,-89.6268972
Fox Hill Ski Area,,43.7844397,-88.7878678
Grand Geneva (Mountain Top),,42.6124188,-88.3861443
Granite Peak Ski Area,Indy,44.929236,-89.683162
Heiliger Huegel Ski Club,,43.2521171,-88.3111343
Kettlebowl,,45.2718886,-88.9014189
Keyes Peak,,45.8957901,-88.2993698
Little Switzerland,"Indy, Freedom",43.3379806,-88.2789411
Mount Ashwabay,,46.7772767,-90.896142
Mount La Crosse,,43.74347,-91.182726
Mont du Lac Resort,,46.651616,-92.2843354
Nordic Mountain,"Indy, Freedom",44.1214576,-89.1812815
Nutt Hill Ski Area,,43.7505713,-87.9906017
Paul Bunyan Ski Hill,Indy Allied,45.3255767,-88.5242538
Pinehurst Park,,44.8529254,-91.453135
Powers Bluff County Park,,44.5261709,-90.0659573
Standing Rocks Park,,44.4310915,-89.4014738
Sunburst,,43.493936,-88.224007
Sunset Hill at Forest Springs,,43.7844397,-88.7878678
Triangle Sports Area,,44.510113,-87.95075
Trollhaugen,Indy,45.3513159,-92.6180935
Tyrol Basin,Indy,43.0445285,-89.7841088
Whitecap Mountains,,46.4069352,-90.3969777
Whitetail Ridge,,41.6117275,-88.370559
Wilmot,Epic,42.5130426,-88.1825133
Winter Park (Keewaunee ),,44.459461,-87.559558
Antelope Butte Mountain Recreation Area,Indy,44.6124452,-107.5145248
Beartooth Basin,,44.9751148,-109.4347501
Meadowlark Ski Area and Lodge,Indy,44.1739654,-107.213684
Grand Targhee,Mountain Collective,43.7835908,-110.9464028
Hogadon Basin,,42.7452867,-106.3389955
Jackson Hole,"Ikon, Mountain Collective",43.612255,-110.7054295
Pine Creek Ski Resort,,42.1029457,-110.8287957
Sleeping Giant Ski Area,,44.4929236,-109.9394434
Snow King Mountain,"Indy, Powder Alliance",43.4728087,-110.7560353
Snowy Range,,41.3412218,-106.1835168
White Pine Ski Area,Indy,42.9778494,-109.7586597
Banff Sunshine,"Ikon, Mountain Collective",51.0785162,-115.7764617
Castle Mountain Resort,"Indy, Powder Alliance",49.3191188,-114.4125829
Lake Louise,"Ikon, Mountain Collective",51.4253705,-116.1772552
Marmot Basin,Mountain Collective,52.8011121,-118.0831592
Mt. Norquay,Ikon,51.2053287,-115.6067986
Nakiska,Epic,50.9427038,-115.1510985
Pass Powderkeg Ski Area,Indy,49.6026978,-114.4447799
Apex Mountain Resort,Indy,49.4991381,-119.5937077
Baldy Mountain Resort,Indy,49.1528412,-119.2364219
Big White Ski Resort,Indy,56.130366,-106.346771
Cypress Mountain,Ikon,49.3388888,-122.8077777
Fairmont Hot Springs,Indy,46.0429809,-112.8100362
Fernie,Epic,49.5040452,-115.063065
Hudson Bay Mountain,Indy,54.8116666,-127.3397222
Kicking Horse Mountain Resort,Epic,51.2975688,-117.0482516
Kimberley Alpine Resort,Epic,49.6878857,-116.0048143
Manning Park,Indy,49.064647,-120.781581
Mount Washington Alpine,Indy,49.7413173,-125.3030741
Panorama Moutain Resort,"Ikon, Mountain Collective",50.4602801,-116.2380671
Phoenix Mountain,Indy,33.4483771,-112.0740373
Red Mountain Resort,Ikon,49.1024147,-117.8194705
Revelstoke,"Ikon, Mountain Collective",50.998115,-118.195672
Sasquatch Mountain Resort,Indy,49.379918,-121.9354691
Shames Mountain,Indy,54.5154929,-128.5997466
Silver Star Mountain,,50.3694444,-119.0636111
Sun Peaks,"Ikon, Mountain Collective",50.8815578,-119.8972041
Whistler Blackcomb,Epic,50.1161686,-122.9535117
Ski Cape Smokey,Indy,46.627645,-60.421958
Blue Mountain Ski Resort,Ikon,44.5010785,-80.3160997
Calabogie Peaks,Indy,45.274401,-76.7803903
Loch Lomond Ski Area,Indy,48.2939871,-89.3482353
Ski Mount Baldy,Indy,48.5258002,-89.1282432
Searchmont,,46.778645,-84.051335
Bromont,Mountain Collective,45.3179544,-72.6569259
Camp Fortune,Indy,45.5090169,-75.8512242
Le Massif du Charlevoix,Mountain Collective,47.4412031,-70.5053991
Massif du Sud,Indy,46.621511,-70.4897305
Mont Rigaud,Indy,45.455,-74.294167
Mont-Sainte Anne,Epic,47.0751973,-70.9066743
Mont Tremblant,Ikon,46.1184616,-74.5961852
Stoneham,Epic,47.12095,-71.409135
ANDORRA,,42.506285,1.521801
Grandvalira,Ikon,42.5786601,1.6463181
Innsbruck Resorts,Indy,47.2675322,11.3910349
Kitzbuhel ,Ikon,47.4492375,12.3925407
Ski Arlberg,Epic,47.1291555,10.2639663
Ski Welt,Indy,47.5031128,12.1908727
Mala Upa,Indy,50.7448469,15.8205392
The Snow Centre,Indy,51.7450652,-0.4587803
Trafford City Snow Centre,Indy,53.4215129,-2.3517259
Les 3 Vallees,Epic,45.39,6.59
Chamonix,"Ikon, Mountain Collective",45.923697,6.869433
Megeve Ski Resort,Mountain Collective,45.8498497,6.614984
Dolomiti Superski,Ikon,46.5739752,11.6520936
Skirama Dolomiti,Epic,46.4102117,11.8440351
Glencoe,Indy,56.6825599,-5.1022713
Baqueria Beret,Indy,42.683333,0.933333
Masella,Freedom,42.3498798,1.9006998
Andermatt-Sedrun,Epic,46.6339116,8.5935627
Crans-Montana,Epic,46.3118579,7.4823527
Disentis,Epic,46.7051127,8.8523754
St. Moritz,Ikon,46.4907973,9.8355079
Verbier,Epic,46.0960814,7.2285512
Zermatt,Ikon,46.0207133,7.749117
Erciyes Ski Resort,Indy,38.538985,35.5266161
Tazawako,Indy,39.7168527,140.6544861
Palcall Tsumagoi,Indy,36.5557618,138.4639807
Dynaland Ski Resort,Indy,35.9902088,136.8705351
Hirugano Kogen,Indy,36.0055472,136.9085684
Takasu Snow Park,Indy,35.9982091,136.8773292
Washigatake,Indy,35.940337,136.9716762
White Pia Takasu,Indy,35.9558169,136.9348753
Kamui Ski Links,Indy,43.704967,142.187102
Kiroro Ski Resort,Indy,43.0755451,140.9834601
Nayoro Piyashiri,Indy,44.4044208,142.51344
Niseko United,"Ikon, Mountain Collective",42.8047856,140.6874494
Pippu,Indy,43.875077,142.4777157
Rusutsu,Epic,42.7373349,140.8757346
Yubari (Mount Racey),Indy,43.051373,141.9694165
Amihari,Indy,39.7897533,140.9448371
Geto Kogen,Indy,39.2366246,140.9062609
Okunakayama Kogen,Indy,40.0831987,141.1912904
Hachimantai Resort Shimokura Ski Area,Indy,39.8990404,140.9568902
Able Hakuba Goryu,Epic,36.662937,137.836664
Hakuba 47,Epic,36.685,137.8283333
Hakuba Cortina,Epic,36.7770681,137.8851453
Hakuba Happo-One,Epic,36.7019841,137.8369446
Hakuba Iwatake,Epic,36.7168942,137.8588322
Hakuba Norikura,Epic,36.7658832,137.8739806
Hakuba Sanosaka,Epic,36.629392,137.841677
Jiigatake,Epic,36.5883519,137.7509068
Kashimayari,Epic,36.5969431,137.8254561
Madarao,Indy,36.8524572,138.2906058
Tangram Ski Circus,Indy,36.8533811,138.262998
Togakushi,Indy,36.7313098,138.0763094
Tsugaike Kogen Ski Resort,Epic,36.7489715,137.8661573
lotte arai resort ,Ikon,36.9905198,138.1813323
Cupid Valley Ski Resort,Indy,37.055035,138.4845041
Maiko Snow Resort,Indy,36.9828206,138.8249672
Muica Snow Resort,Indy,37.0714127,138.8460142
Ninox Snow Park,Indy,37.9268164,139.4679026
Yuzawa Nakazato,Indy,36.9141426,138.8490268
Ani Ski Resort,Indy,39.9573111,140.49767
Aomori Spring,Indy,40.693185,140.2793
La Parva,Power,-33.3366134,-70.2895661
Valle Nevado,"Power, Ikon, Mountain Collective",-33.3557958,-70.2525563
Falls Creek,Epic,-36.8646894,147.279182
Hotham,Epic,53.799821,-0.640113
Mt. Buller,"Ikon, Mountain Collective",-37.1465655,146.4506354
Perisher,Epic,-36.4058898,148.4117257
Thredbo,Ikon,-36.4990449,148.3118522
Coronet Peak,"Ikon, Mountain Collective",-44.9271654,168.7362725
Mt. Hutt Ski Area,Ikon,-43.4956884,171.5400686
The Remarkables,"Ikon, Mountain Collective",-45.15,168.8333333
Turoa Ski Area,,-39.3043775,175.5269275
Whakapapa,,-39.2367589,175.5564999